director_id;first_name;last_name
DR-1;Frank;Darabont
DR-2;Francis;Ford Coppola
DR-3;Christopher;Nolan
DR-4;Francis;Ford Coppola
DR-5;Quentin;Tarantino
DR-6;Steven;Spielberg
DR-7;Peter;Jackson
DR-8;Sidney;Lumet
DR-9;Sergio;Leone
DR-10;Robert;Zemeckis
DR-11;Christopher;Nolan
DR-12;Peter;Jackson
DR-13;David;Fincher
DR-14;Nitesh;Tiwari
DR-15;Irvin;Kershner
DR-16;George;Lucas
DR-17;Lana;Wachowski,
DR-18;Martin;Scorsese
DR-19;Milos;Forman
DR-20;Fernando;Meirelles,
DR-21;Peter;Jackson
DR-22;Akira;Kurosawa
DR-23;Christopher;Nolan
DR-24;Makoto;Shinkai
DR-25;Jonathan;Demme
DR-26;Luc;Besson
DR-27;David;Fincher
DR-28;Steven;Spielberg
DR-29;Bryan;Singer
DR-30;Hayao;Miyazaki,
DR-31;Roberto;Benigni
DR-32;Olivier;Nakache,
DR-33;Sergio;Leone
DR-34;Frank;Capra
DR-35;Charles;Chaplin
DR-36;Çagan;Irmak
DR-37;Ridley;Scott
DR-38;Christopher;Nolan
DR-39;Ridley;Scott
DR-40;Christopher;Nolan
DR-41;Damien;Chazelle
DR-42;Christopher;Nolan
DR-43;Frank;Darabont
DR-44;Francis;Ford Coppola
DR-45;Alfred;Hitchcock
DR-46;Steven;Spielberg
DR-47;James;Cameron
DR-48;Roman;Polanski
DR-49;Florian;Henckel von Donnersmarck
DR-50;Stanley;Kubrick
DR-51;Tony;Kaye
DR-52;Robert;Zemeckis
DR-53;Martin;Scorsese
DR-54;John;McTiernan
DR-55;David;Lynch
DR-56;Andrew;Stanton,
DR-57;Clint;Eastwood
DR-58;Chris;Columbus
DR-59;Steven;Spielberg
DR-60;Steven;Spielberg
DR-61;Quentin;Tarantino
DR-62;James;Mangold
DR-63;Pete;Docter,
DR-64;George;A. Romero
DR-65;Steven;Soderbergh
DR-66;Gore;Verbinski
DR-67;Marc;Forster
DR-68;John;G. Avildsen
DR-69;Andrew;Adamson,
DR-70;Pierre;Morel
DR-71;Pete;Docter,
DR-72;James;McTeigue
DR-73;Andrew;Stanton
DR-74;Bryan;Singer
DR-75;Mel;Brooks
DR-76;Cy;Endfield
DR-77;Michael;Curtiz
DR-78;Alfred;Hitchcock
DR-79;Billy;Wilder
DR-80;Isao;Takahata
DR-81;Giuseppe;Tornatore
DR-82;Charles;Chaplin
DR-83;Charles;Chaplin
DR-84;Stanley;Kubrick
DR-85;Aamir;Khan,
DR-86;James;Cameron
DR-87;Quentin;Tarantino
DR-88;Sam;Mendes
DR-89;Stanley;Kubrick
DR-90;Darren;Aronofsky
DR-91;Mel;Gibson
DR-92;Chan-wook;Park
DR-93;Richard;Marquand
DR-94;Alfred;Hitchcock
DR-95;Jean-Pierre;Jeunet
DR-96;Sergio;Leone
DR-97;Rajkumar;Hirani
DR-98;Hayao;Miyazaki
DR-99;Alfred;Hitchcock
DR-100;Orson;Welles
DR-101;Wolfgang;Petersen
DR-102;Fritz;Lang
DR-103;Asghar;Farhadi
DR-104;Majid;Majidi
DR-105;Billy;Wilder
DR-106;Nishikant;Kamat
DR-107;Yavuz;Turgul
DR-108;Damien;Chazelle
DR-109;Quentin;Tarantino
DR-110;Gus;Van Sant
